nodes gpu-e-33 gpu-e-38
IP Head: 10.43.6.33:6379
STARTING HEAD at gpu-e-33
srun: Job 43095722 step creation temporarily disabled, retrying
srun: Step created for job 43095722
starting ray head node
2021-07-06 15:50:20,086	INFO services.py:1269 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| TrainMNIST_8c403_00004 | TERMINATED |                  | 0.98214   |   0.5539   | 0.09375  |      1 |         0.247546 |
| TrainMNIST_8c403_00005 | TERMINATED |                  | 0.990405  |   0.559843 | 0.0625   |      1 |         0.272907 |
| TrainMNIST_8c403_00006 | TERMINATED |                  | 0.36291   |   0.794224 | 0.75625  |     10 |         2.55844  |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (1 RUNNING, 90 PENDING, 16 TERMINATED)


Result for TrainMNIST_8c403_00023:
  date: 2021-07-06_15-51-10
  done: true
  experiment_id: 31b2f92bf3164ba889b8ee005056a411
  hostname: gpu-e-33
  iterations_since_restore: 10
  mean_accuracy: 0.95625
  node_ip: 10.43.6.33
  pid: 15918
  time_since_restore: 2.591411590576172
  time_this_iter_s: 0.2577083110809326
  time_total_s: 2.591411590576172
  timestamp: 1625583070
  timesteps_since_restore: 0
  training_iteration: 10
  trial_id: 8c403_00023
  
Result for TrainMNIST_8c403_00024:
  date: 2021-07-06_15-51-11
  done: false
  experiment_id: 18584c9741ff4052ab5c552c22ee3beb
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.75
  node_ip: 10.43.6.33
  pid: 16337
  time_since_restore: 0.2647092342376709
  time_this_iter_s: 0.2647092342376709
  time_total_s: 0.2647092342376709
  timestamp: 1625583071
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00024
  
Result for TrainMNIST_8c403_00025:
  date: 2021-07-06_15-51-11
  done: true
  experiment_id: 56f91552001f48efae2381d36cfd3f7d
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.334375
  node_ip: 10.43.6.38
  pid: 30163
  time_since_restore: 0.25403857231140137
  time_this_iter_s: 0.25403857231140137
  time_total_s: 0.25403857231140137
  timestamp: 1625583071
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00025
  
Result for TrainMNIST_8c403_00027:
  date: 2021-07-06_15-51-11
  done: true
  experiment_id: b74b0053eebf4fceb133a423b2e183bc
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.115625
  node_ip: 10.43.6.38
  pid: 30152
  time_since_restore: 0.25960373878479004
  time_this_iter_s: 0.25960373878479004
  time_total_s: 0.25960373878479004
  timestamp: 1625583071
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00027
  
Result for TrainMNIST_8c403_00026:
  date: 2021-07-06_15-51-11
  done: true
  experiment_id: c194690747734997b9315739ba2cea41
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.078125
  node_ip: 10.43.6.38
  pid: 30153
  time_since_restore: 0.2620253562927246
  time_this_iter_s: 0.2620253562927246
  time_total_s: 0.2620253562927246
  timestamp: 1625583071
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00026
  
Result for TrainMNIST_8c403_00028:
  date: 2021-07-06_15-51-12
  done: true
  experiment_id: f0f7f27b07d3497eb44fad42eb033655
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.1125
  node_ip: 10.43.6.33
  pid: 16384
  time_since_restore: 0.2635071277618408
  time_this_iter_s: 0.2635071277618408
  time_total_s: 0.2635071277618408
  timestamp: 1625583072
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00028
  
Result for TrainMNIST_8c403_00029:
  date: 2021-07-06_15-51-12
  done: false
  experiment_id: fe8edf61f16a4374937a865f7720a351
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.659375
  node_ip: 10.43.6.38
  pid: 30276
  time_since_restore: 0.2574191093444824
  time_this_iter_s: 0.2574191093444824
  time_total_s: 0.2574191093444824
  timestamp: 1625583072
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00029
  
Result for TrainMNIST_8c403_00030:
  date: 2021-07-06_15-51-13
  done: true
  experiment_id: 747daf58678f466a8ec8a01b549cb9c5
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.11875
  node_ip: 10.43.6.33
  pid: 16379
  time_since_restore: 0.2563941478729248
  time_this_iter_s: 0.2563941478729248
  time_total_s: 0.2563941478729248
  timestamp: 1625583073
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00030
  
Result for TrainMNIST_8c403_00024:
  date: 2021-07-06_15-51-13
  done: true
  experiment_id: 18584c9741ff4052ab5c552c22ee3beb
  hostname: gpu-e-33
  iterations_since_restore: 10
  mean_accuracy: 0.86875
  node_ip: 10.43.6.33
  pid: 16337
  time_since_restore: 2.53861665725708
  time_this_iter_s: 0.2509193420410156
  time_total_s: 2.53861665725708
  timestamp: 1625583073
  timesteps_since_restore: 0
  training_iteration: 10
  trial_id: 8c403_00024
  
Result for TrainMNIST_8c403_00029:
  date: 2021-07-06_15-51-15
  done: true
  experiment_id: fe8edf61f16a4374937a865f7720a351
  hostname: gpu-e-38
  iterations_since_restore: 10
  mean_accuracy: 0.89375
  node_ip: 10.43.6.38
  pid: 30276
  time_since_restore: 2.4904773235321045
  time_this_iter_s: 0.2462153434753418
  time_total_s: 2.4904773235321045
  timestamp: 1625583075
  timesteps_since_restore: 0
  training_iteration: 10
  trial_id: 8c403_00029
  
Result for TrainMNIST_8c403_00031:
  date: 2021-07-06_15-51-15
  done: true
  experiment_id: 31bf07f2be5e4ce486c301c060c87c97
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.203125
  node_ip: 10.43.6.33
  pid: 16378
  time_since_restore: 0.26386260986328125
  time_this_iter_s: 0.26386260986328125
  time_total_s: 0.26386260986328125
  timestamp: 1625583075
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00031
  
== Status ==
Memory usage on this node: 11.0/94.2 GiB
Using AsyncHyperBand: num_stopped=25
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.878125 | Iter 1.000: 0.44687499999999997
Resources requested: 24.0/24 CPUs, 8.0/8 GPUs, 0.0/116.52 GiB heap, 0.0/53.74 GiB objects (0.0/2.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_15-50-47
Number of trials: 128/128 (89 PENDING, 8 RUNNING, 31 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_8c403_00031 | RUNNING    | 10.43.6.33:16378 | 0.423502  |   0.390292 | 0.203125 |      1 |         0.263863 |
| TrainMNIST_8c403_00032 | RUNNING    |                  | 0.841084  |   0.301129 |          |        |                  |
| TrainMNIST_8c403_00033 | RUNNING    |                  | 0.934297  |   0.123061 |          |        |                  |
| TrainMNIST_8c403_00034 | RUNNING    |                  | 0.263939  |   0.521146 |          |        |                  |
| TrainMNIST_8c403_00035 | RUNNING    |                  | 0.854527  |   0.619939 |          |        |                  |
| TrainMNIST_8c403_00036 | RUNNING    |                  | 0.288609  |   0.289013 |          |        |                  |
| TrainMNIST_8c403_00037 | RUNNING    |                  | 0.944119  |   0.6698   |          |        |                  |
| TrainMNIST_8c403_00039 | PENDING    |                  | 0.40397   |   0.865678 |          |        |                  |
| TrainMNIST_8c403_00040 | PENDING    |                  | 0.500819  |   0.228803 |          |        |                  |
| TrainMNIST_8c403_00041 | PENDING    |                  | 0.25361   |   0.288863 |          |        |                  |
| TrainMNIST_8c403_00042 | PENDING    |                  | 0.144775  |   0.631484 |          |        |                  |
| TrainMNIST_8c403_00043 | PENDING    |                  | 0.346602  |   0.145806 |          |        |                  |
| TrainMNIST_8c403_00044 | PENDING    |                  | 0.225859  |   0.347663 |          |        |                  |
| TrainMNIST_8c403_00045 | PENDING    |                  | 0.55386   |   0.116603 |          |        |                  |
| TrainMNIST_8c403_00000 | TERMINATED |                  | 0.69458   |   0.115261 | 0.275    |      1 |         0.259735 |
| TrainMNIST_8c403_00001 | TERMINATED |                  | 0.981275  |   0.748404 | 0.1      |      1 |         0.255122 |
| TrainMNIST_8c403_00002 | TERMINATED |                  | 0.829651  |   0.220621 | 0.1125   |      1 |         0.324649 |
| TrainMNIST_8c403_00003 | TERMINATED |                  | 0.0427199 |   0.711    | 0.840625 |     10 |         2.61159  |
| TrainMNIST_8c403_00004 | TERMINATED |                  | 0.98214   |   0.5539   | 0.09375  |      1 |         0.247546 |
| TrainMNIST_8c403_00005 | TERMINATED |                  | 0.990405  |   0.559843 | 0.0625   |      1 |         0.272907 |
| TrainMNIST_8c403_00006 | TERMINATED |                  | 0.36291   |   0.794224 | 0.75625  |     10 |         2.55844  |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (1 RUNNING, 82 PENDING, 24 TERMINATED)


Result for TrainMNIST_8c403_00032:
  date: 2021-07-06_15-51-16
  done: true
  experiment_id: d55488ec40174eb6802fa0a734d32ef8
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.115625
  node_ip: 10.43.6.38
  pid: 30250
  time_since_restore: 0.2596466541290283
  time_this_iter_s: 0.2596466541290283
  time_total_s: 0.2596466541290283
  timestamp: 1625583076
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00032
  
Result for TrainMNIST_8c403_00034:
  date: 2021-07-06_15-51-16
  done: true
  experiment_id: 89e8e3ae6434455bbabce01776a7a15f
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.30625
  node_ip: 10.43.6.38
  pid: 30183
  time_since_restore: 0.25324392318725586
  time_this_iter_s: 0.25324392318725586
  time_total_s: 0.25324392318725586
  timestamp: 1625583076
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00034
  
Result for TrainMNIST_8c403_00033:
  date: 2021-07-06_15-51-16
  done: true
  experiment_id: 8f9f9f2cafce442bad7bfe215f76b662
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.009375
  node_ip: 10.43.6.38
  pid: 30194
  time_since_restore: 0.26452159881591797
  time_this_iter_s: 0.26452159881591797
  time_total_s: 0.26452159881591797
  timestamp: 1625583076
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00033
  
Result for TrainMNIST_8c403_00035:
  date: 2021-07-06_15-51-16
  done: true
  experiment_id: 835cf7407ea740498f1b2b56983abac6
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.328125
  node_ip: 10.43.6.33
  pid: 16363
  time_since_restore: 0.2620265483856201
  time_this_iter_s: 0.2620265483856201
  time_total_s: 0.2620265483856201
  timestamp: 1625583076
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00035
  
Result for TrainMNIST_8c403_00036:
  date: 2021-07-06_15-51-17
  done: true
  experiment_id: 0f952262f853467a937e54c79d04e34f
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.125
  node_ip: 10.43.6.33
  pid: 16357
  time_since_restore: 0.26312756538391113
  time_this_iter_s: 0.26312756538391113
  time_total_s: 0.26312756538391113
  timestamp: 1625583077
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00036
  
Result for TrainMNIST_8c403_00037:
  date: 2021-07-06_15-51-18
  done: true
  experiment_id: 1bf1d392e7384af9ae439323e73c3d67
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.084375
  node_ip: 10.43.6.33
  pid: 16356
  time_since_restore: 0.266737699508667
  time_this_iter_s: 0.266737699508667
  time_total_s: 0.266737699508667
  timestamp: 1625583078
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00037
  
Result for TrainMNIST_8c403_00038:
  date: 2021-07-06_15-51-19
  done: true
  experiment_id: da2772ac50ce4607baca643dcfe3f78d
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.090625
  node_ip: 10.43.6.38
  pid: 30182
  time_since_restore: 0.2666642665863037
  time_this_iter_s: 0.2666642665863037
  time_total_s: 0.2666642665863037
  timestamp: 1625583079
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00038
  
Result for TrainMNIST_8c403_00039:
  date: 2021-07-06_15-51-20
  done: false
  experiment_id: 2f87ea471a1e4085b29b9c0d0f4e99d2
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.625
  node_ip: 10.43.6.33
  pid: 16354
  time_since_restore: 0.2646362781524658
  time_this_iter_s: 0.2646362781524658
  time_total_s: 0.2646362781524658
  timestamp: 1625583080
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00039
  
== Status ==
Memory usage on this node: 10.4/94.2 GiB
Using AsyncHyperBand: num_stopped=32
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.878125 | Iter 1.000: 0.36171875
Resources requested: 24.0/24 CPUs, 8.0/8 GPUs, 0.0/116.52 GiB heap, 0.0/53.74 GiB objects (0.0/2.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_15-50-47
Number of trials: 128/128 (81 PENDING, 8 RUNNING, 39 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_8c403_00039 | RUNNING    | 10.43.6.33:16354 | 0.40397   |   0.865678 | 0.6125   |      2 |         0.516796 |
| TrainMNIST_8c403_00040 | RUNNING    |                  | 0.500819  |   0.228803 |          |        |                  |
| TrainMNIST_8c403_00041 | RUNNING    |                  | 0.25361   |   0.288863 |          |        |                  |
| TrainMNIST_8c403_00042 | RUNNING    |                  | 0.144775  |   0.631484 |          |        |                  |
| TrainMNIST_8c403_00043 | RUNNING    |                  | 0.346602  |   0.145806 |          |        |                  |
| TrainMNIST_8c403_00044 | RUNNING    |                  | 0.225859  |   0.347663 |          |        |                  |
| TrainMNIST_8c403_00045 | RUNNING    |                  | 0.55386   |   0.116603 |          |        |                  |
| TrainMNIST_8c403_00047 | PENDING    |                  | 0.590026  |   0.891939 |          |        |                  |
| TrainMNIST_8c403_00048 | PENDING    |                  | 0.603288  |   0.703547 |          |        |                  |
| TrainMNIST_8c403_00049 | PENDING    |                  | 0.615411  |   0.552773 |          |        |                  |
| TrainMNIST_8c403_00050 | PENDING    |                  | 0.989341  |   0.27952  |          |        |                  |
| TrainMNIST_8c403_00051 | PENDING    |                  | 0.380911  |   0.183742 |          |        |                  |
| TrainMNIST_8c403_00052 | PENDING    |                  | 0.0338174 |   0.171998 |          |        |                  |
| TrainMNIST_8c403_00053 | PENDING    |                  | 0.509132  |   0.252231 |          |        |                  |
| TrainMNIST_8c403_00000 | TERMINATED |                  | 0.69458   |   0.115261 | 0.275    |      1 |         0.259735 |
| TrainMNIST_8c403_00001 | TERMINATED |                  | 0.981275  |   0.748404 | 0.1      |      1 |         0.255122 |
| TrainMNIST_8c403_00002 | TERMINATED |                  | 0.829651  |   0.220621 | 0.1125   |      1 |         0.324649 |
| TrainMNIST_8c403_00003 | TERMINATED |                  | 0.0427199 |   0.711    | 0.840625 |     10 |         2.61159  |
| TrainMNIST_8c403_00004 | TERMINATED |                  | 0.98214   |   0.5539   | 0.09375  |      1 |         0.247546 |
| TrainMNIST_8c403_00005 | TERMINATED |                  | 0.990405  |   0.559843 | 0.0625   |      1 |         0.272907 |
| TrainMNIST_8c403_00006 | TERMINATED |                  | 0.36291   |   0.794224 | 0.75625  |     10 |         2.55844  |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (1 RUNNING, 74 PENDING, 32 TERMINATED)


Result for TrainMNIST_8c403_00040:
  date: 2021-07-06_15-51-20
  done: true
  experiment_id: 474fdb1432fd4490b5e0b4925ca12ab7
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.31875
  node_ip: 10.43.6.38
  pid: 30175
  time_since_restore: 0.3121309280395508
  time_this_iter_s: 0.3121309280395508
  time_total_s: 0.3121309280395508
  timestamp: 1625583080
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00040
  
Result for TrainMNIST_8c403_00041:
